date,daily_eps,daily_estimated_eps
2022-11-25,1.6491304347826086,1.6778260869565218
2022-11-26,1.6555434782608696,1.685108695652174
2022-11-27,1.6619565217391303,1.692391304347826
2022-11-28,1.6683695652173913,1.6996739130434784
2022-11-29,1.674782608695652,1.7069565217391305
2022-11-30,1.6811956521739129,1.7142391304347826
2022-12-01,1.6876086956521739,1.7215217391304347
2022-12-02,1.6940217391304346,1.7288043478260868
2022-12-03,1.7004347826086956,1.7360869565217392
2022-12-04,1.7068478260869564,1.7433695652173913
2022-12-05,1.7132608695652172,1.7506521739130434
2022-12-06,1.7196739130434782,1.7579347826086957
2022-12-07,1.7260869565217392,1.7652173913043478
2022-12-08,1.7325,1.7725
2022-12-09,1.7389130434782607,1.779782608695652
2022-12-10,1.7453260869565217,1.7870652173913042
2022-12-11,1.7517391304347825,1.7943478260869565
2022-12-12,1.7581521739130435,1.8016304347826086
2022-12-13,1.7645652173913042,1.808913043478261
2022-12-14,1.770978260869565,1.816195652173913
2022-12-15,1.777391304347826,1.8234782608695652
2022-12-16,1.783804347826087,1.8307608695652173
2022-12-17,1.7902173913043478,1.8380434782608694
2022-12-18,1.7966304347826085,1.8453260869565216
2022-12-19,1.8030434782608693,1.852608695652174
2022-12-20,1.8094565217391303,1.859891304347826
2022-12-21,1.8158695652173913,1.8671739130434784
2022-12-22,1.822282608695652,1.8744565217391305
2022-12-23,1.8286956521739128,1.8817391304347826
2022-12-24,1.8351086956521738,1.8890217391304347
2022-12-25,1.8415217391304348,1.8963043478260868
2022-12-26,1.8479347826086956,1.9035869565217391
2022-12-27,1.8543478260869564,1.9108695652173913
2022-12-28,1.8607608695652171,1.9181521739130436
2022-12-29,1.8671739130434781,1.9254347826086957
2022-12-30,1.8735869565217391,1.9327173913043478
2022-12-31,1.88,1.94
2023-01-01,1.876,1.9343333333333332
2023-01-02,1.8719999999999999,1.9286666666666665
2023-01-03,1.8679999999999999,1.923
2023-01-04,1.8639999999999999,1.9173333333333333
2023-01-05,1.8599999999999999,1.9116666666666666
2023-01-06,1.8559999999999999,1.906
2023-01-07,1.8519999999999999,1.9003333333333332
2023-01-08,1.8479999999999999,1.8946666666666667
2023-01-09,1.8439999999999999,1.889
2023-01-10,1.8399999999999999,1.8833333333333333
2023-01-11,1.8359999999999999,1.8776666666666666
2023-01-12,1.8319999999999999,1.8719999999999999
2023-01-13,1.8279999999999998,1.8663333333333332
2023-01-14,1.8239999999999998,1.8606666666666667
2023-01-15,1.8199999999999998,1.855
2023-01-16,1.8159999999999998,1.8493333333333333
2023-01-17,1.8119999999999998,1.8436666666666666
2023-01-18,1.8079999999999998,1.8379999999999999
2023-01-19,1.8039999999999998,1.8323333333333334
2023-01-20,1.7999999999999998,1.8266666666666667
2023-01-21,1.7959999999999998,1.821
2023-01-22,1.7919999999999998,1.8153333333333332
2023-01-23,1.788,1.8096666666666665
2023-01-24,1.784,1.8039999999999998
2023-01-25,1.78,1.7983333333333333
2023-01-26,1.776,1.7926666666666666
2023-01-27,1.772,1.787
2023-01-28,1.768,1.7813333333333332
2023-01-29,1.764,1.7756666666666665
2023-01-30,1.76,1.77
2023-01-31,1.756,1.7643333333333333
2023-02-01,1.752,1.7586666666666666
2023-02-02,1.748,1.753
2023-02-03,1.744,1.7473333333333332
2023-02-04,1.74,1.7416666666666667
2023-02-05,1.736,1.736
2023-02-06,1.732,1.7303333333333333
2023-02-07,1.728,1.7246666666666666
2023-02-08,1.724,1.7189999999999999
2023-02-09,1.72,1.7133333333333334
2023-02-10,1.716,1.7076666666666667
2023-02-11,1.712,1.702
2023-02-12,1.708,1.6963333333333332
2023-02-13,1.704,1.6906666666666665
2023-02-14,1.7,1.685
2023-02-15,1.696,1.6793333333333331
2023-02-16,1.692,1.6736666666666666
2023-02-17,1.688,1.668
2023-02-18,1.684,1.6623333333333332
2023-02-19,1.68,1.6566666666666667
2023-02-20,1.676,1.6509999999999998
2023-02-21,1.672,1.6453333333333333
2023-02-22,1.668,1.6396666666666666
2023-02-23,1.664,1.634
2023-02-24,1.66,1.6283333333333332
2023-02-25,1.656,1.6226666666666665
2023-02-26,1.652,1.617
2023-02-27,1.648,1.6113333333333333
2023-02-28,1.644,1.6056666666666666
2023-03-01,1.64,1.5999999999999999
2023-03-02,1.636,1.5943333333333332
2023-03-03,1.6320000000000001,1.5886666666666667
2023-03-04,1.6280000000000001,1.583
2023-03-05,1.624,1.5773333333333333
2023-03-06,1.62,1.5716666666666665
2023-03-07,1.616,1.5659999999999998
2023-03-08,1.612,1.5603333333333333
2023-03-09,1.608,1.5546666666666666
2023-03-10,1.604,1.549
2023-03-11,1.6,1.5433333333333332
2023-03-12,1.596,1.5376666666666665
2023-03-13,1.592,1.532
2023-03-14,1.588,1.5263333333333333
2023-03-15,1.584,1.5206666666666666
2023-03-16,1.58,1.515
2023-03-17,1.576,1.5093333333333332
2023-03-18,1.572,1.5036666666666667
2023-03-19,1.568,1.4979999999999998
2023-03-20,1.564,1.4923333333333333
2023-03-21,1.56,1.4866666666666666
2023-03-22,1.556,1.4809999999999999
2023-03-23,1.552,1.4753333333333334
2023-03-24,1.548,1.4696666666666665
2023-03-25,1.544,1.464
2023-03-26,1.54,1.4583333333333333
2023-03-27,1.536,1.4526666666666666
2023-03-28,1.532,1.4469999999999998
2023-03-29,1.528,1.4413333333333331
2023-03-30,1.524,1.4356666666666666
2023-03-31,1.52,1.43
2023-04-01,1.5171428571428571,1.4273626373626374
2023-04-02,1.5142857142857142,1.4247252747252748
2023-04-03,1.5114285714285713,1.422087912087912
2023-04-04,1.5085714285714287,1.4194505494505494
2023-04-05,1.5057142857142858,1.4168131868131868
2023-04-06,1.502857142857143,1.4141758241758242
2023-04-07,1.5,1.4115384615384614
2023-04-08,1.497142857142857,1.4089010989010988
2023-04-09,1.4942857142857142,1.4062637362637362
2023-04-10,1.4914285714285715,1.4036263736263737
2023-04-11,1.4885714285714287,1.4009890109890109
2023-04-12,1.4857142857142858,1.3983516483516483
2023-04-13,1.4828571428571429,1.3957142857142857
2023-04-14,1.48,1.393076923076923
2023-04-15,1.477142857142857,1.3904395604395603
2023-04-16,1.4742857142857142,1.3878021978021977
2023-04-17,1.4714285714285715,1.3851648351648351
2023-04-18,1.4685714285714286,1.3825274725274725
2023-04-19,1.4657142857142857,1.3798901098901097
2023-04-20,1.4628571428571429,1.3772527472527472
2023-04-21,1.46,1.3746153846153846
2023-04-22,1.457142857142857,1.371978021978022
2023-04-23,1.4542857142857144,1.3693406593406592
2023-04-24,1.4514285714285715,1.3667032967032966
2023-04-25,1.4485714285714286,1.364065934065934
2023-04-26,1.4457142857142857,1.3614285714285714
2023-04-27,1.4428571428571428,1.3587912087912086
2023-04-28,1.44,1.356153846153846
2023-04-29,1.4371428571428573,1.3535164835164835
2023-04-30,1.4342857142857144,1.3508791208791209
2023-05-01,1.4314285714285715,1.348241758241758
2023-05-02,1.4285714285714286,1.3456043956043955
2023-05-03,1.4257142857142857,1.342967032967033
2023-05-04,1.4228571428571428,1.3403296703296703
2023-05-05,1.42,1.3376923076923077
2023-05-06,1.4171428571428573,1.335054945054945
2023-05-07,1.4142857142857144,1.3324175824175823
2023-05-08,1.4114285714285715,1.3297802197802198
2023-05-09,1.4085714285714286,1.3271428571428572
2023-05-10,1.4057142857142857,1.3245054945054944
2023-05-11,1.4028571428571428,1.3218681318681318
2023-05-12,1.4,1.3192307692307692
2023-05-13,1.3971428571428572,1.3165934065934066
2023-05-14,1.3942857142857144,1.3139560439560438
2023-05-15,1.3914285714285715,1.3113186813186812
2023-05-16,1.3885714285714286,1.3086813186813187
2023-05-17,1.3857142857142857,1.306043956043956
2023-05-18,1.3828571428571428,1.3034065934065933
2023-05-19,1.38,1.3007692307692307
2023-05-20,1.3771428571428572,1.298131868131868
2023-05-21,1.3742857142857143,1.2954945054945055
2023-05-22,1.3714285714285714,1.2928571428571427
2023-05-23,1.3685714285714285,1.2902197802197801
2023-05-24,1.3657142857142857,1.2875824175824175
2023-05-25,1.362857142857143,1.284945054945055
2023-05-26,1.36,1.2823076923076924
2023-05-27,1.3571428571428572,1.2796703296703296
2023-05-28,1.3542857142857143,1.277032967032967
2023-05-29,1.3514285714285714,1.2743956043956044
2023-05-30,1.3485714285714285,1.2717582417582416
2023-05-31,1.3457142857142856,1.269120879120879
2023-06-01,1.342857142857143,1.2664835164835164
2023-06-02,1.34,1.2638461538461538
2023-06-03,1.3371428571428572,1.2612087912087913
2023-06-04,1.3342857142857143,1.2585714285714285
2023-06-05,1.3314285714285714,1.2559340659340659
2023-06-06,1.3285714285714285,1.2532967032967033
2023-06-07,1.3257142857142856,1.2506593406593405
2023-06-08,1.322857142857143,1.248021978021978
2023-06-09,1.32,1.2453846153846153
2023-06-10,1.3171428571428572,1.2427472527472527
2023-06-11,1.3142857142857143,1.2401098901098901
2023-06-12,1.3114285714285714,1.2374725274725273
2023-06-13,1.3085714285714285,1.2348351648351648
2023-06-14,1.3057142857142858,1.2321978021978022
2023-06-15,1.302857142857143,1.2295604395604396
2023-06-16,1.3,1.2269230769230768
2023-06-17,1.2971428571428572,1.2242857142857142
2023-06-18,1.2942857142857143,1.2216483516483516
2023-06-19,1.2914285714285714,1.219010989010989
2023-06-20,1.2885714285714287,1.2163736263736262
2023-06-21,1.2857142857142858,1.2137362637362636
2023-06-22,1.282857142857143,1.211098901098901
2023-06-23,1.28,1.2084615384615385
2023-06-24,1.2771428571428571,1.2058241758241757
2023-06-25,1.2742857142857142,1.203186813186813
2023-06-26,1.2714285714285714,1.2005494505494505
2023-06-27,1.2685714285714287,1.197912087912088
2023-06-28,1.2657142857142858,1.1952747252747251
2023-06-29,1.262857142857143,1.1926373626373625
2023-06-30,1.26,1.19
2023-07-01,1.2621739130434784,1.1921739130434783
2023-07-02,1.2643478260869565,1.1943478260869564
2023-07-03,1.2665217391304349,1.1965217391304348
2023-07-04,1.268695652173913,1.198695652173913
2023-07-05,1.2708695652173914,1.2008695652173913
2023-07-06,1.2730434782608695,1.2030434782608694
2023-07-07,1.2752173913043479,1.2052173913043478
2023-07-08,1.277391304347826,1.207391304347826
2023-07-09,1.2795652173913044,1.2095652173913043
2023-07-10,1.2817391304347827,1.2117391304347827
2023-07-11,1.2839130434782609,1.2139130434782608
2023-07-12,1.2860869565217392,1.2160869565217391
2023-07-13,1.2882608695652173,1.2182608695652173
2023-07-14,1.2904347826086957,1.2204347826086956
2023-07-15,1.2926086956521738,1.2226086956521738
2023-07-16,1.2947826086956522,1.2247826086956521
2023-07-17,1.2969565217391303,1.2269565217391303
2023-07-18,1.2991304347826087,1.2291304347826086
2023-07-19,1.301304347826087,1.231304347826087
2023-07-20,1.3034782608695652,1.2334782608695651
