Timestamp,daily_eps,daily_estimated_eps
9/1/2006,0.02,0.02
9/2/2006,0.02,0.02
9/3/2006,0.02,0.02
9/4/2006,0.02,0.02
9/5/2006,0.02,0.02
9/6/2006,0.02,0.02
9/7/2006,0.02,0.02
9/8/2006,0.02,0.02
9/9/2006,0.02,0.02
9/10/2006,0.02,0.02
9/11/2006,0.02,0.02
9/12/2006,0.02,0.02
9/13/2006,0.02,0.02
9/14/2006,0.02,0.02
9/15/2006,0.02,0.02
9/16/2006,0.02,0.02
9/17/2006,0.02,0.02
9/18/2006,0.02,0.02
9/19/2006,0.02,0.02
9/20/2006,0.02,0.02
9/21/2006,0.02,0.02
9/22/2006,0.02,0.02
9/23/2006,0.02,0.02
9/24/2006,0.02,0.02
9/25/2006,0.02,0.02
9/26/2006,0.02,0.02
9/27/2006,0.02,0.02
9/28/2006,0.02,0.02
9/29/2006,0.02,0.02
9/30/2006,0.02,0.02
10/1/2006,0.020217391,0.020108696
10/2/2006,0.020434783,0.020217391
10/3/2006,0.020652174,0.020326087
10/4/2006,0.020869565,0.020434783
10/5/2006,0.021086957,0.020543478
10/6/2006,0.021304348,0.020652174
10/7/2006,0.021521739,0.02076087
10/8/2006,0.02173913,0.020869565
10/9/2006,0.021956522,0.020978261
10/10/2006,0.022173913,0.021086957
10/11/2006,0.022391304,0.021195652
10/12/2006,0.022608696,0.021304348
10/13/2006,0.022826087,0.021413043
10/14/2006,0.023043478,0.021521739
10/15/2006,0.02326087,0.021630435
10/16/2006,0.023478261,0.02173913
10/17/2006,0.023695652,0.021847826
10/18/2006,0.023913043,0.021956522
10/19/2006,0.024130435,0.022065217
10/20/2006,0.024347826,0.022173913
10/21/2006,0.024565217,0.022282609
10/22/2006,0.024782609,0.022391304
10/23/2006,0.025,0.0225
10/24/2006,0.025217391,0.022608696
10/25/2006,0.025434783,0.022717391
10/26/2006,0.025652174,0.022826087
10/27/2006,0.025869565,0.022934783
10/28/2006,0.026086957,0.023043478
10/29/2006,0.026304348,0.023152174
10/30/2006,0.026521739,0.02326087
10/31/2006,0.02673913,0.023369565
11/1/2006,0.026956522,0.023478261
11/2/2006,0.027173913,0.023586957
11/3/2006,0.027391304,0.023695652
11/4/2006,0.027608696,0.023804348
11/5/2006,0.027826087,0.023913043
11/6/2006,0.028043478,0.024021739
11/7/2006,0.02826087,0.024130435
11/8/2006,0.028478261,0.02423913
11/9/2006,0.028695652,0.024347826
11/10/2006,0.028913043,0.024456522
11/11/2006,0.029130435,0.024565217
11/12/2006,0.029347826,0.024673913
11/13/2006,0.029565217,0.024782609
11/14/2006,0.029782609,0.024891304
11/15/2006,0.03,0.025
11/16/2006,0.030217391,0.025108696
11/17/2006,0.030434783,0.025217391
11/18/2006,0.030652174,0.025326087
11/19/2006,0.030869565,0.025434783
11/20/2006,0.031086957,0.025543478
11/21/2006,0.031304348,0.025652174
11/22/2006,0.031521739,0.02576087
11/23/2006,0.03173913,0.025869565
11/24/2006,0.031956522,0.025978261
11/25/2006,0.032173913,0.026086957
11/26/2006,0.032391304,0.026195652
11/27/2006,0.032608696,0.026304348
11/28/2006,0.032826087,0.026413043
11/29/2006,0.033043478,0.026521739
11/30/2006,0.03326087,0.026630435
12/1/2006,0.033478261,0.02673913
12/2/2006,0.033695652,0.026847826
12/3/2006,0.033913043,0.026956522
12/4/2006,0.034130435,0.027065217
12/5/2006,0.034347826,0.027173913
12/6/2006,0.034565217,0.027282609
12/7/2006,0.034782609,0.027391304
12/8/2006,0.035,0.0275
12/9/2006,0.035217391,0.027608696
12/10/2006,0.035434783,0.027717391
12/11/2006,0.035652174,0.027826087
12/12/2006,0.035869565,0.027934783
12/13/2006,0.036086957,0.028043478
12/14/2006,0.036304348,0.028152174
12/15/2006,0.036521739,0.02826087
12/16/2006,0.03673913,0.028369565
12/17/2006,0.036956522,0.028478261
12/18/2006,0.037173913,0.028586957
12/19/2006,0.037391304,0.028695652
12/20/2006,0.037608696,0.028804348
12/21/2006,0.037826087,0.028913043
12/22/2006,0.038043478,0.029021739
12/23/2006,0.03826087,0.029130435
12/24/2006,0.038478261,0.02923913
12/25/2006,0.038695652,0.029347826
12/26/2006,0.038913043,0.029456522
12/27/2006,0.039130435,0.029565217
12/28/2006,0.039347826,0.029673913
12/29/2006,0.039565217,0.029782609
12/30/2006,0.039782609,0.029891304
12/31/2006,0.04,0.03
1/1/2007,0.039888889,0.029888889
1/2/2007,0.039777778,0.029777778
1/3/2007,0.039666667,0.029666667
1/4/2007,0.039555556,0.029555556
1/5/2007,0.039444444,0.029444444
1/6/2007,0.039333333,0.029333333
1/7/2007,0.039222222,0.029222222
1/8/2007,0.039111111,0.029111111
1/9/2007,0.039,0.029
1/10/2007,0.038888889,0.028888889
1/11/2007,0.038777778,0.028777778
1/12/2007,0.038666667,0.028666667
1/13/2007,0.038555556,0.028555556
1/14/2007,0.038444444,0.028444444
1/15/2007,0.038333333,0.028333333
1/16/2007,0.038222222,0.028222222
1/17/2007,0.038111111,0.028111111
1/18/2007,0.038,0.028
1/19/2007,0.037888889,0.027888889
1/20/2007,0.037777778,0.027777778
1/21/2007,0.037666667,0.027666667
1/22/2007,0.037555556,0.027555556
1/23/2007,0.037444444,0.027444444
1/24/2007,0.037333333,0.027333333
1/25/2007,0.037222222,0.027222222
1/26/2007,0.037111111,0.027111111
1/27/2007,0.037,0.027
1/28/2007,0.036888889,0.026888889
1/29/2007,0.036777778,0.026777778
1/30/2007,0.036666667,0.026666667
1/31/2007,0.036555556,0.026555556
2/1/2007,0.036444444,0.026444444
2/2/2007,0.036333333,0.026333333
2/3/2007,0.036222222,0.026222222
2/4/2007,0.036111111,0.026111111
2/5/2007,0.036,0.026
2/6/2007,0.035888889,0.025888889
2/7/2007,0.035777778,0.025777778
2/8/2007,0.035666667,0.025666667
2/9/2007,0.035555556,0.025555556
2/10/2007,0.035444444,0.025444444
2/11/2007,0.035333333,0.025333333
2/12/2007,0.035222222,0.025222222
2/13/2007,0.035111111,0.025111111
2/14/2007,0.035,0.025
2/15/2007,0.034888889,0.024888889
2/16/2007,0.034777778,0.024777778
2/17/2007,0.034666667,0.024666667
2/18/2007,0.034555556,0.024555556
2/19/2007,0.034444444,0.024444444
2/20/2007,0.034333333,0.024333333
2/21/2007,0.034222222,0.024222222
2/22/2007,0.034111111,0.024111111
2/23/2007,0.034,0.024
2/24/2007,0.033888889,0.023888889
2/25/2007,0.033777778,0.023777778
2/26/2007,0.033666667,0.023666667
2/27/2007,0.033555556,0.023555556
2/28/2007,0.033444444,0.023444444
3/1/2007,0.033333333,0.023333333
3/2/2007,0.033222222,0.023222222
3/3/2007,0.033111111,0.023111111
3/4/2007,0.033,0.023
3/5/2007,0.032888889,0.022888889
3/6/2007,0.032777778,0.022777778
3/7/2007,0.032666667,0.022666667
3/8/2007,0.032555556,0.022555556
3/9/2007,0.032444444,0.022444444
3/10/2007,0.032333333,0.022333333
3/11/2007,0.032222222,0.022222222
3/12/2007,0.032111111,0.022111111
3/13/2007,0.032,0.022
3/14/2007,0.031888889,0.021888889
3/15/2007,0.031777778,0.021777778
3/16/2007,0.031666667,0.021666667
3/17/2007,0.031555556,0.021555556
3/18/2007,0.031444444,0.021444444
3/19/2007,0.031333333,0.021333333
3/20/2007,0.031222222,0.021222222
3/21/2007,0.031111111,0.021111111
3/22/2007,0.031,0.021
3/23/2007,0.030888889,0.020888889
3/24/2007,0.030777778,0.020777778
3/25/2007,0.030666667,0.020666667
3/26/2007,0.030555556,0.020555556
3/27/2007,0.030444444,0.020444444
3/28/2007,0.030333333,0.020333333
3/29/2007,0.030222222,0.020222222
3/30/2007,0.030111111,0.020111111
3/31/2007,0.03,0.02
4/1/2007,0.03,0.02010989
4/2/2007,0.03,0.02021978
4/3/2007,0.03,0.02032967
4/4/2007,0.03,0.02043956
4/5/2007,0.03,0.020549451
4/6/2007,0.03,0.020659341
4/7/2007,0.03,0.020769231
4/8/2007,0.03,0.020879121
4/9/2007,0.03,0.020989011
4/10/2007,0.03,0.021098901
4/11/2007,0.03,0.021208791
4/12/2007,0.03,0.021318681
4/13/2007,0.03,0.021428571
4/14/2007,0.03,0.021538462
4/15/2007,0.03,0.021648352
4/16/2007,0.03,0.021758242
4/17/2007,0.03,0.021868132
4/18/2007,0.03,0.021978022
4/19/2007,0.03,0.022087912
4/20/2007,0.03,0.022197802
4/21/2007,0.03,0.022307692
4/22/2007,0.03,0.022417582
4/23/2007,0.03,0.022527473
4/24/2007,0.03,0.022637363
4/25/2007,0.03,0.022747253
4/26/2007,0.03,0.022857143
4/27/2007,0.03,0.022967033
4/28/2007,0.03,0.023076923
4/29/2007,0.03,0.023186813
4/30/2007,0.03,0.023296703
5/1/2007,0.03,0.023406593
5/2/2007,0.03,0.023516484
5/3/2007,0.03,0.023626374
5/4/2007,0.03,0.023736264
5/5/2007,0.03,0.023846154
5/6/2007,0.03,0.023956044
5/7/2007,0.03,0.024065934
5/8/2007,0.03,0.024175824
5/9/2007,0.03,0.024285714
5/10/2007,0.03,0.024395604
5/11/2007,0.03,0.024505495
5/12/2007,0.03,0.024615385
5/13/2007,0.03,0.024725275
5/14/2007,0.03,0.024835165
5/15/2007,0.03,0.024945055
5/16/2007,0.03,0.025054945
5/17/2007,0.03,0.025164835
5/18/2007,0.03,0.025274725
5/19/2007,0.03,0.025384615
5/20/2007,0.03,0.025494505
5/21/2007,0.03,0.025604396
5/22/2007,0.03,0.025714286
5/23/2007,0.03,0.025824176
5/24/2007,0.03,0.025934066
5/25/2007,0.03,0.026043956
5/26/2007,0.03,0.026153846
5/27/2007,0.03,0.026263736
5/28/2007,0.03,0.026373626
5/29/2007,0.03,0.026483516
5/30/2007,0.03,0.026593407
5/31/2007,0.03,0.026703297
6/1/2007,0.03,0.026813187
6/2/2007,0.03,0.026923077
6/3/2007,0.03,0.027032967
6/4/2007,0.03,0.027142857
6/5/2007,0.03,0.027252747
6/6/2007,0.03,0.027362637
6/7/2007,0.03,0.027472527
6/8/2007,0.03,0.027582418
6/9/2007,0.03,0.027692308
6/10/2007,0.03,0.027802198
6/11/2007,0.03,0.027912088
6/12/2007,0.03,0.028021978
6/13/2007,0.03,0.028131868
6/14/2007,0.03,0.028241758
6/15/2007,0.03,0.028351648
6/16/2007,0.03,0.028461538
6/17/2007,0.03,0.028571429
6/18/2007,0.03,0.028681319
6/19/2007,0.03,0.028791209
6/20/2007,0.03,0.028901099
6/21/2007,0.03,0.029010989
6/22/2007,0.03,0.029120879
6/23/2007,0.03,0.029230769
6/24/2007,0.03,0.029340659
6/25/2007,0.03,0.029450549
6/26/2007,0.03,0.02956044
6/27/2007,0.03,0.02967033
6/28/2007,0.03,0.02978022
6/29/2007,0.03,0.02989011
6/30/2007,0.03,0.03
7/1/2007,0.030108696,0.03
7/2/2007,0.030217391,0.03
7/3/2007,0.030326087,0.03
7/4/2007,0.030434783,0.03
7/5/2007,0.030543478,0.03
7/6/2007,0.030652174,0.03
7/7/2007,0.03076087,0.03
7/8/2007,0.030869565,0.03
7/9/2007,0.030978261,0.03
7/10/2007,0.031086957,0.03
7/11/2007,0.031195652,0.03
7/12/2007,0.031304348,0.03
7/13/2007,0.031413043,0.03
7/14/2007,0.031521739,0.03
7/15/2007,0.031630435,0.03
7/16/2007,0.03173913,0.03
7/17/2007,0.031847826,0.03
7/18/2007,0.031956522,0.03
7/19/2007,0.032065217,0.03
7/20/2007,0.032173913,0.03
7/21/2007,0.032282609,0.03
7/22/2007,0.032391304,0.03
7/23/2007,0.0325,0.03
7/24/2007,0.032608696,0.03
7/25/2007,0.032717391,0.03
7/26/2007,0.032826087,0.03
7/27/2007,0.032934783,0.03
7/28/2007,0.033043478,0.03
7/29/2007,0.033152174,0.03
7/30/2007,0.03326087,0.03
7/31/2007,0.033369565,0.03
8/1/2007,0.033478261,0.03
8/2/2007,0.033586957,0.03
8/3/2007,0.033695652,0.03
8/4/2007,0.033804348,0.03
8/5/2007,0.033913043,0.03
8/6/2007,0.034021739,0.03
8/7/2007,0.034130435,0.03
8/8/2007,0.03423913,0.03
8/9/2007,0.034347826,0.03
8/10/2007,0.034456522,0.03
8/11/2007,0.034565217,0.03
8/12/2007,0.034673913,0.03
8/13/2007,0.034782609,0.03
8/14/2007,0.034891304,0.03
8/15/2007,0.035,0.03
8/16/2007,0.035108696,0.03
8/17/2007,0.035217391,0.03
8/18/2007,0.035326087,0.03
8/19/2007,0.035434783,0.03
8/20/2007,0.035543478,0.03
8/21/2007,0.035652174,0.03
8/22/2007,0.03576087,0.03
8/23/2007,0.035869565,0.03
8/24/2007,0.035978261,0.03
8/25/2007,0.036086957,0.03
8/26/2007,0.036195652,0.03
8/27/2007,0.036304348,0.03
8/28/2007,0.036413043,0.03
8/29/2007,0.036521739,0.03
8/30/2007,0.036630435,0.03
8/31/2007,0.03673913,0.03
9/1/2007,0.036847826,0.03
9/2/2007,0.036956522,0.03
9/3/2007,0.037065217,0.03
9/4/2007,0.037173913,0.03
9/5/2007,0.037282609,0.03
9/6/2007,0.037391304,0.03
9/7/2007,0.0375,0.03
9/8/2007,0.037608696,0.03
9/9/2007,0.037717391,0.03
9/10/2007,0.037826087,0.03
9/11/2007,0.037934783,0.03
9/12/2007,0.038043478,0.03
9/13/2007,0.038152174,0.03
9/14/2007,0.03826087,0.03
9/15/2007,0.038369565,0.03
9/16/2007,0.038478261,0.03
9/17/2007,0.038586957,0.03
9/18/2007,0.038695652,0.03
9/19/2007,0.038804348,0.03
9/20/2007,0.038913043,0.03
9/21/2007,0.039021739,0.03
9/22/2007,0.039130435,0.03
9/23/2007,0.03923913,0.03
9/24/2007,0.039347826,0.03
9/25/2007,0.039456522,0.03
9/26/2007,0.039565217,0.03
9/27/2007,0.039673913,0.03
9/28/2007,0.039782609,0.03
9/29/2007,0.039891304,0.03
9/30/2007,0.04,0.03
10/1/2007,0.040217391,0.030326087
10/2/2007,0.040434783,0.030652174
10/3/2007,0.040652174,0.030978261
10/4/2007,0.040869565,0.031304348
10/5/2007,0.041086957,0.031630435
10/6/2007,0.041304348,0.031956522
10/7/2007,0.041521739,0.032282609
10/8/2007,0.04173913,0.032608696
10/9/2007,0.041956522,0.032934783
10/10/2007,0.042173913,0.03326087
10/11/2007,0.042391304,0.033586957
10/12/2007,0.042608696,0.033913043
10/13/2007,0.042826087,0.03423913
10/14/2007,0.043043478,0.034565217
10/15/2007,0.04326087,0.034891304
10/16/2007,0.043478261,0.035217391
10/17/2007,0.043695652,0.035543478
10/18/2007,0.043913043,0.035869565
10/19/2007,0.044130435,0.036195652
10/20/2007,0.044347826,0.036521739
10/21/2007,0.044565217,0.036847826
10/22/2007,0.044782609,0.037173913
10/23/2007,0.045,0.0375
10/24/2007,0.045217391,0.037826087
10/25/2007,0.045434783,0.038152174
10/26/2007,0.045652174,0.038478261
10/27/2007,0.045869565,0.038804348
10/28/2007,0.046086957,0.039130435
10/29/2007,0.046304348,0.039456522
10/30/2007,0.046521739,0.039782609
10/31/2007,0.04673913,0.040108696
11/1/2007,0.046956522,0.040434783
11/2/2007,0.047173913,0.04076087
11/3/2007,0.047391304,0.041086957
11/4/2007,0.047608696,0.041413043
11/5/2007,0.047826087,0.04173913
11/6/2007,0.048043478,0.042065217
11/7/2007,0.04826087,0.042391304
11/8/2007,0.048478261,0.042717391
11/9/2007,0.048695652,0.043043478
11/10/2007,0.048913043,0.043369565
11/11/2007,0.049130435,0.043695652
11/12/2007,0.049347826,0.044021739
11/13/2007,0.049565217,0.044347826
11/14/2007,0.049782609,0.044673913
11/15/2007,0.05,0.045
11/16/2007,0.050217391,0.045326087
11/17/2007,0.050434783,0.045652174
11/18/2007,0.050652174,0.045978261
11/19/2007,0.050869565,0.046304348
11/20/2007,0.051086957,0.046630435
11/21/2007,0.051304348,0.046956522
11/22/2007,0.051521739,0.047282609
11/23/2007,0.05173913,0.047608696
11/24/2007,0.051956522,0.047934783
11/25/2007,0.052173913,0.04826087
11/26/2007,0.052391304,0.048586957
11/27/2007,0.052608696,0.048913043
11/28/2007,0.052826087,0.04923913
11/29/2007,0.053043478,0.049565217
11/30/2007,0.05326087,0.049891304
12/1/2007,0.053478261,0.050217391
12/2/2007,0.053695652,0.050543478
12/3/2007,0.053913043,0.050869565
12/4/2007,0.054130435,0.051195652
12/5/2007,0.054347826,0.051521739
12/6/2007,0.054565217,0.051847826
12/7/2007,0.054782609,0.052173913
12/8/2007,0.055,0.0525
12/9/2007,0.055217391,0.052826087
12/10/2007,0.055434783,0.053152174
12/11/2007,0.055652174,0.053478261
12/12/2007,0.055869565,0.053804348
12/13/2007,0.056086957,0.054130435
12/14/2007,0.056304348,0.054456522
12/15/2007,0.056521739,0.054782609
12/16/2007,0.05673913,0.055108696
12/17/2007,0.056956522,0.055434783
12/18/2007,0.057173913,0.05576087
12/19/2007,0.057391304,0.056086957
12/20/2007,0.057608696,0.056413043
12/21/2007,0.057826087,0.05673913
12/22/2007,0.058043478,0.057065217
12/23/2007,0.05826087,0.057391304
12/24/2007,0.058478261,0.057717391
12/25/2007,0.058695652,0.058043478
12/26/2007,0.058913043,0.058369565
12/27/2007,0.059130435,0.058695652
12/28/2007,0.059347826,0.059021739
12/29/2007,0.059565217,0.059347826
12/30/2007,0.059782609,0.059673913
12/31/2007,0.06,0.06
1/1/2008,0.059807692,0.059752747
1/2/2008,0.059615385,0.059505495
1/3/2008,0.059423077,0.059258242
1/4/2008,0.059230769,0.059010989
1/5/2008,0.059038462,0.058763736
1/6/2008,0.058846154,0.058516484
1/7/2008,0.058653846,0.058269231
1/8/2008,0.058461538,0.058021978
1/9/2008,0.058269231,0.057774725
1/10/2008,0.058076923,0.057527473
1/11/2008,0.057884615,0.05728022
1/12/2008,0.057692308,0.057032967
1/13/2008,0.0575,0.056785714
1/14/2008,0.057307692,0.056538462
1/15/2008,0.057115385,0.056291209
1/16/2008,0.056923077,0.056043956
1/17/2008,0.056730769,0.055796703
1/18/2008,0.056538462,0.055549451
1/19/2008,0.056346154,0.055302198
1/20/2008,0.056153846,0.055054945
1/21/2008,0.055961538,0.054807692
1/22/2008,0.055769231,0.05456044
1/23/2008,0.055576923,0.054313187
1/24/2008,0.055384615,0.054065934
1/25/2008,0.055192308,0.053818681
1/26/2008,0.055,0.053571429
1/27/2008,0.054807692,0.053324176
1/28/2008,0.054615385,0.053076923
1/29/2008,0.054423077,0.05282967
1/30/2008,0.054230769,0.052582418
1/31/2008,0.054038462,0.052335165
2/1/2008,0.053846154,0.052087912
2/2/2008,0.053653846,0.051840659
2/3/2008,0.053461538,0.051593407
2/4/2008,0.053269231,0.051346154
2/5/2008,0.053076923,0.051098901
2/6/2008,0.052884615,0.050851648
2/7/2008,0.052692308,0.050604396
2/8/2008,0.0525,0.050357143
2/9/2008,0.052307692,0.05010989
2/10/2008,0.052115385,0.049862637
2/11/2008,0.051923077,0.049615385
2/12/2008,0.051730769,0.049368132
2/13/2008,0.051538462,0.049120879
2/14/2008,0.051346154,0.048873626
2/15/2008,0.051153846,0.048626374
2/16/2008,0.050961538,0.048379121
2/17/2008,0.050769231,0.048131868
2/18/2008,0.050576923,0.047884615
2/19/2008,0.050384615,0.047637363
2/20/2008,0.050192308,0.04739011
2/21/2008,0.05,0.047142857
2/22/2008,0.049807692,0.046895604
2/23/2008,0.049615385,0.046648352
2/24/2008,0.049423077,0.046401099
2/25/2008,0.049230769,0.046153846
2/26/2008,0.049038462,0.045906593
2/27/2008,0.048846154,0.045659341
2/28/2008,0.048653846,0.045412088
2/29/2008,0.048461538,0.045164835
3/1/2008,0.048269231,0.044917582
3/2/2008,0.048076923,0.04467033
3/3/2008,0.047884615,0.044423077
3/4/2008,0.047692308,0.044175824
3/5/2008,0.0475,0.043928571
3/6/2008,0.047307692,0.043681319
3/7/2008,0.047115385,0.043434066
3/8/2008,0.046923077,0.043186813
3/9/2008,0.046730769,0.04293956
3/10/2008,0.046538462,0.042692308
3/11/2008,0.046346154,0.042445055
3/12/2008,0.046153846,0.042197802
3/13/2008,0.045961538,0.041950549
3/14/2008,0.045769231,0.041703297
3/15/2008,0.045576923,0.041456044
3/16/2008,0.045384615,0.041208791
3/17/2008,0.045192308,0.040961538
3/18/2008,0.045,0.040714286
3/19/2008,0.044807692,0.040467033
3/20/2008,0.044615385,0.04021978
3/21/2008,0.044423077,0.039972527
3/22/2008,0.044230769,0.039725275
3/23/2008,0.044038462,0.039478022
3/24/2008,0.043846154,0.039230769
3/25/2008,0.043653846,0.038983516
3/26/2008,0.043461538,0.038736264
3/27/2008,0.043269231,0.038489011
3/28/2008,0.043076923,0.038241758
3/29/2008,0.042884615,0.037994505
3/30/2008,0.042692308,0.037747253
3/31/2008,0.0425,0.0375
4/1/2008,0.0425,0.0375
4/2/2008,0.0425,0.0375
4/3/2008,0.0425,0.0375
4/4/2008,0.0425,0.0375
4/5/2008,0.0425,0.0375
4/6/2008,0.0425,0.0375
4/7/2008,0.0425,0.0375
4/8/2008,0.0425,0.0375
4/9/2008,0.0425,0.0375
4/10/2008,0.0425,0.0375
4/11/2008,0.0425,0.0375
4/12/2008,0.0425,0.0375
4/13/2008,0.0425,0.0375
4/14/2008,0.0425,0.0375
4/15/2008,0.0425,0.0375
4/16/2008,0.0425,0.0375
4/17/2008,0.0425,0.0375
4/18/2008,0.0425,0.0375
4/19/2008,0.0425,0.0375
4/20/2008,0.0425,0.0375
4/21/2008,0.0425,0.0375
4/22/2008,0.0425,0.0375
4/23/2008,0.0425,0.0375
4/24/2008,0.0425,0.0375
4/25/2008,0.0425,0.0375
4/26/2008,0.0425,0.0375
4/27/2008,0.0425,0.0375
4/28/2008,0.0425,0.0375
4/29/2008,0.0425,0.0375
4/30/2008,0.0425,0.0375
5/1/2008,0.0425,0.0375
5/2/2008,0.0425,0.0375
5/3/2008,0.0425,0.0375
5/4/2008,0.0425,0.0375
5/5/2008,0.0425,0.0375
5/6/2008,0.0425,0.0375
5/7/2008,0.0425,0.0375
5/8/2008,0.0425,0.0375
5/9/2008,0.0425,0.0375
5/10/2008,0.0425,0.0375
5/11/2008,0.0425,0.0375
5/12/2008,0.0425,0.0375
5/13/2008,0.0425,0.0375
5/14/2008,0.0425,0.0375
5/15/2008,0.0425,0.0375
5/16/2008,0.0425,0.0375
5/17/2008,0.0425,0.0375
5/18/2008,0.0425,0.0375
5/19/2008,0.0425,0.0375
5/20/2008,0.0425,0.0375
5/21/2008,0.0425,0.0375
5/22/2008,0.0425,0.0375
5/23/2008,0.0425,0.0375
5/24/2008,0.0425,0.0375
5/25/2008,0.0425,0.0375
5/26/2008,0.0425,0.0375
5/27/2008,0.0425,0.0375
5/28/2008,0.0425,0.0375
5/29/2008,0.0425,0.0375
5/30/2008,0.0425,0.0375
5/31/2008,0.0425,0.0375
6/1/2008,0.0425,0.0375
6/2/2008,0.0425,0.0375
6/3/2008,0.0425,0.0375
6/4/2008,0.0425,0.0375
6/5/2008,0.0425,0.0375
6/6/2008,0.0425,0.0375
6/7/2008,0.0425,0.0375
6/8/2008,0.0425,0.0375
6/9/2008,0.0425,0.0375
6/10/2008,0.0425,0.0375
6/11/2008,0.0425,0.0375
6/12/2008,0.0425,0.0375
6/13/2008,0.0425,0.0375
6/14/2008,0.0425,0.0375
6/15/2008,0.0425,0.0375
6/16/2008,0.0425,0.0375
6/17/2008,0.0425,0.0375
6/18/2008,0.0425,0.0375
6/19/2008,0.0425,0.0375
6/20/2008,0.0425,0.0375
6/21/2008,0.0425,0.0375
6/22/2008,0.0425,0.0375
6/23/2008,0.0425,0.0375
6/24/2008,0.0425,0.0375
6/25/2008,0.0425,0.0375
6/26/2008,0.0425,0.0375
6/27/2008,0.0425,0.0375
6/28/2008,0.0425,0.0375
6/29/2008,0.0425,0.0375
6/30/2008,0.0425,0.0375
7/1/2008,0.042527174,0.037527174
7/2/2008,0.042554348,0.037554348
7/3/2008,0.042581522,0.037581522
7/4/2008,0.042608696,0.037608696
7/5/2008,0.04263587,0.03763587
7/6/2008,0.042663043,0.037663043
7/7/2008,0.042690217,0.037690217
7/8/2008,0.042717391,0.037717391
7/9/2008,0.042744565,0.037744565
7/10/2008,0.042771739,0.037771739
7/11/2008,0.042798913,0.037798913
7/12/2008,0.042826087,0.037826087
7/13/2008,0.042853261,0.037853261
7/14/2008,0.042880435,0.037880435
7/15/2008,0.042907609,0.037907609
7/16/2008,0.042934783,0.037934783
7/17/2008,0.042961957,0.037961957
7/18/2008,0.04298913,0.03798913
7/19/2008,0.043016304,0.038016304
7/20/2008,0.043043478,0.038043478
7/21/2008,0.043070652,0.038070652
7/22/2008,0.043097826,0.038097826
7/23/2008,0.043125,0.038125
7/24/2008,0.043152174,0.038152174
7/25/2008,0.043179348,0.038179348
7/26/2008,0.043206522,0.038206522
7/27/2008,0.043233696,0.038233696
7/28/2008,0.04326087,0.03826087
7/29/2008,0.043288043,0.038288043
7/30/2008,0.043315217,0.038315217
7/31/2008,0.043342391,0.038342391
8/1/2008,0.043369565,0.038369565
8/2/2008,0.043396739,0.038396739
8/3/2008,0.043423913,0.038423913
8/4/2008,0.043451087,0.038451087
8/5/2008,0.043478261,0.038478261
8/6/2008,0.043505435,0.038505435
8/7/2008,0.043532609,0.038532609
8/8/2008,0.043559783,0.038559783
8/9/2008,0.043586957,0.038586957
8/10/2008,0.04361413,0.03861413
8/11/2008,0.043641304,0.038641304
8/12/2008,0.043668478,0.038668478
8/13/2008,0.043695652,0.038695652
8/14/2008,0.043722826,0.038722826
8/15/2008,0.04375,0.03875
8/16/2008,0.043777174,0.038777174
8/17/2008,0.043804348,0.038804348
8/18/2008,0.043831522,0.038831522
8/19/2008,0.043858696,0.038858696
8/20/2008,0.04388587,0.03888587
8/21/2008,0.043913043,0.038913043
8/22/2008,0.043940217,0.038940217
8/23/2008,0.043967391,0.038967391
8/24/2008,0.043994565,0.038994565
8/25/2008,0.044021739,0.039021739
8/26/2008,0.044048913,0.039048913
8/27/2008,0.044076087,0.039076087
8/28/2008,0.044103261,0.039103261
8/29/2008,0.044130435,0.039130435
8/30/2008,0.044157609,0.039157609
8/31/2008,0.044184783,0.039184783
9/1/2008,0.044211957,0.039211957
9/2/2008,0.04423913,0.03923913
9/3/2008,0.044266304,0.039266304
9/4/2008,0.044293478,0.039293478
9/5/2008,0.044320652,0.039320652
9/6/2008,0.044347826,0.039347826
9/7/2008,0.044375,0.039375
9/8/2008,0.044402174,0.039402174
9/9/2008,0.044429348,0.039429348
9/10/2008,0.044456522,0.039456522
9/11/2008,0.044483696,0.039483696
9/12/2008,0.04451087,0.03951087
9/13/2008,0.044538043,0.039538043
9/14/2008,0.044565217,0.039565217
9/15/2008,0.044592391,0.039592391
9/16/2008,0.044619565,0.039619565
9/17/2008,0.044646739,0.039646739
9/18/2008,0.044673913,0.039673913
9/19/2008,0.044701087,0.039701087
9/20/2008,0.044728261,0.039728261
9/21/2008,0.044755435,0.039755435
9/22/2008,0.044782609,0.039782609
9/23/2008,0.044809783,0.039809783
9/24/2008,0.044836957,0.039836957
9/25/2008,0.04486413,0.03986413
9/26/2008,0.044891304,0.039891304
9/27/2008,0.044918478,0.039918478
9/28/2008,0.044945652,0.039945652
9/29/2008,0.044972826,0.039972826
9/30/2008,0.045,0.04
10/1/2008,0.045190217,0.040108696
10/2/2008,0.045380435,0.040217391
10/3/2008,0.045570652,0.040326087
10/4/2008,0.04576087,0.040434783
10/5/2008,0.045951087,0.040543478
10/6/2008,0.046141304,0.040652174
10/7/2008,0.046331522,0.04076087
10/8/2008,0.046521739,0.040869565
10/9/2008,0.046711957,0.040978261
10/10/2008,0.046902174,0.041086957
10/11/2008,0.047092391,0.041195652
10/12/2008,0.047282609,0.041304348
10/13/2008,0.047472826,0.041413043
