Timestamp,SMA_50
4/1/2013,13.8264
4/2/2013,13.7836
4/3/2013,13.7438
4/4/2013,13.6985
4/5/2013,13.6448
4/8/2013,13.6315
4/9/2013,13.6252
4/10/2013,13.6181
4/11/2013,13.605
4/12/2013,13.5901
4/15/2013,13.5699
4/16/2013,13.5547
4/17/2013,13.5321
4/18/2013,13.4935
4/19/2013,13.4543
4/22/2013,13.4118
4/23/2013,13.3698
4/24/2013,13.3243
4/25/2013,13.2879
4/26/2013,13.2575
4/29/2013,13.2352
4/30/2013,13.2246
5/1/2013,13.212
5/2/2013,13.21
5/3/2013,13.2124
5/6/2013,13.2184
5/7/2013,13.2281
5/8/2013,13.2372
5/9/2013,13.2465
5/10/2013,13.2554
5/13/2013,13.2721
5/14/2013,13.2884
5/15/2013,13.2888
5/16/2013,13.296
5/17/2013,13.2994
5/20/2013,13.308
5/21/2013,13.3109
5/22/2013,13.3206
5/23/2013,13.3308
5/24/2013,13.3404
5/28/2013,13.3408
5/29/2013,13.3361
5/30/2013,13.3361
5/31/2013,13.3365
6/3/2013,13.3371
6/4/2013,13.3313
6/5/2013,13.3218
6/6/2013,13.3097
6/7/2013,13.3053
6/10/2013,13.3048
6/11/2013,13.3119
6/12/2013,13.3151
6/13/2013,13.3193
6/14/2013,13.3225
6/17/2013,13.3296
6/18/2013,13.3348
6/19/2013,13.3341
6/20/2013,13.3242
6/21/2013,13.3132
6/24/2013,13.2982
6/25/2013,13.2893
6/26/2013,13.2737
6/27/2013,13.2698
6/28/2013,13.2742
7/1/2013,13.2873
7/2/2013,13.3011
7/3/2013,13.3118
7/5/2013,13.3208
7/8/2013,13.3265
7/9/2013,13.3314
7/10/2013,13.3274
7/11/2013,13.3197
7/12/2013,13.3136
7/15/2013,13.3043
7/16/2013,13.294
7/17/2013,13.2772
7/18/2013,13.2625
7/19/2013,13.2405
7/22/2013,13.2217
7/23/2013,13.2009
7/24/2013,13.1921
7/25/2013,13.1888
7/26/2013,13.1963
7/29/2013,13.2044
7/30/2013,13.2167
7/31/2013,13.2226
8/1/2013,13.2331
8/2/2013,13.2461
8/5/2013,13.2629
8/6/2013,13.2753
8/7/2013,13.2897
8/8/2013,13.3015
8/9/2013,13.3051
8/12/2013,13.3178
8/13/2013,13.3437
8/14/2013,13.376
8/15/2013,13.4105
8/16/2013,13.4518
8/19/2013,13.4944
8/20/2013,13.5346
8/21/2013,13.5765
8/22/2013,13.622
8/23/2013,13.6641
8/26/2013,13.7109
8/27/2013,13.7477
8/28/2013,13.7861
8/29/2013,13.8303
8/30/2013,13.8756
9/3/2013,13.9237
9/4/2013,13.9848
9/5/2013,14.0438
9/6/2013,14.1074
9/9/2013,14.1786
9/10/2013,14.2409
9/11/2013,14.2787
9/12/2013,14.314
9/13/2013,14.343
9/16/2013,14.3649
9/17/2013,14.3915
9/18/2013,14.4194
9/19/2013,14.4531
9/20/2013,14.4796
9/23/2013,14.5211
9/24/2013,14.5609
9/25/2013,14.5945
9/26/2013,14.6308
9/27/2013,14.6641
9/30/2013,14.6979
10/1/2013,14.7378
10/2/2013,14.7832
10/3/2013,14.8115
10/4/2013,14.8409
10/7/2013,14.8716
10/8/2013,14.8939
10/9/2013,14.9164
10/10/2013,14.9412
10/11/2013,14.9654
10/14/2013,14.988
10/15/2013,15.008
10/16/2013,15.0321
10/17/2013,15.0584
10/18/2013,15.088
10/21/2013,15.1295
10/22/2013,15.162
10/23/2013,15.1839
10/24/2013,15.2045
10/25/2013,15.2219
10/28/2013,15.2389
10/29/2013,15.2445
10/30/2013,15.2592
10/31/2013,15.2718
11/1/2013,15.2824
11/4/2013,15.2983
11/5/2013,15.3122
11/6/2013,15.3341
11/7/2013,15.3493
11/8/2013,15.3691
11/11/2013,15.3906
11/12/2013,15.412
11/13/2013,15.4274
11/14/2013,15.4497
11/15/2013,15.4682
11/18/2013,15.4778
11/19/2013,15.4951
11/20/2013,15.5262
11/21/2013,15.5581
11/22/2013,15.5939
11/25/2013,15.6414
11/26/2013,15.6916
11/27/2013,15.7439
11/29/2013,15.7978
12/2/2013,15.8516
12/3/2013,15.9005
12/4/2013,15.9495
12/5/2013,16.005
12/6/2013,16.0527
12/9/2013,16.1066
12/10/2013,16.1636
12/11/2013,16.211
12/12/2013,16.257
12/13/2013,16.3029
12/16/2013,16.351
12/17/2013,16.3947
12/18/2013,16.4399
12/19/2013,16.4777
12/20/2013,16.5164
12/23/2013,16.5663
12/24/2013,16.6127
12/26/2013,16.6551
12/27/2013,16.6936
12/30/2013,16.7266
12/31/2013,16.7609
1/2/2014,16.7825
1/3/2014,16.7975
1/6/2014,16.8113
1/7/2014,16.8182
1/8/2014,16.831
1/9/2014,16.8371
1/10/2014,16.8491
1/13/2014,16.8577
1/14/2014,16.8744
1/15/2014,16.8995
1/16/2014,16.9185
1/17/2014,16.9299
1/21/2014,16.9474
1/22/2014,16.9717
1/23/2014,16.9939
1/24/2014,17.0107
1/27/2014,17.0297
1/28/2014,17.0209
1/29/2014,17.0038
1/30/2014,16.9881
1/31/2014,16.9769
2/3/2014,16.9657
2/4/2014,16.9618
2/5/2014,16.9565
2/6/2014,16.9539
2/7/2014,16.9533
2/10/2014,16.9525
2/11/2014,16.9482
2/12/2014,16.9377
2/13/2014,16.9355
2/14/2014,16.9236
2/18/2014,16.9138
2/19/2014,16.8968
2/20/2014,16.8808
2/21/2014,16.8571
2/24/2014,16.8354
2/25/2014,16.8128
2/26/2014,16.7879
2/27/2014,16.7732
2/28/2014,16.7557
3/3/2014,16.7407
3/4/2014,16.7305
3/5/2014,16.7249
3/6/2014,16.7155
3/7/2014,16.6928
3/10/2014,16.6719
3/11/2014,16.6566
3/12/2014,16.6439
3/13/2014,16.631
3/14/2014,16.6104
3/17/2014,16.5959
3/18/2014,16.5919
3/19/2014,16.586
3/20/2014,16.5809
3/21/2014,16.5763
3/24/2014,16.5799
3/25/2014,16.5894
3/26/2014,16.594
3/27/2014,16.5904
3/28/2014,16.5796
3/31/2014,16.5707
4/1/2014,16.5733
4/2/2014,16.5713
4/3/2014,16.5654
4/4/2014,16.5522
4/7/2014,16.54
4/8/2014,16.5251
4/9/2014,16.5419
4/10/2014,16.558
4/11/2014,16.5723
4/14/2014,16.5873
4/15/2014,16.5995
4/16/2014,16.6078
4/17/2014,16.6174
4/21/2014,16.6291
4/22/2014,16.6366
4/23/2014,16.634
4/24/2014,16.6539
4/25/2014,16.6764
4/28/2014,16.7075
4/29/2014,16.7378
4/30/2014,16.7654
5/1/2014,16.7993
5/2/2014,16.8378
5/5/2014,16.8852
5/6/2014,16.927
5/7/2014,16.971
5/8/2014,17.0173
5/9/2014,17.0556
5/12/2014,17.0994
5/13/2014,17.1428
5/14/2014,17.1841
5/15/2014,17.2215
5/16/2014,17.2654
5/19/2014,17.3139
5/20/2014,17.3623
5/21/2014,17.4084
5/22/2014,17.4547
5/23/2014,17.5092
5/27/2014,17.5746
5/28/2014,17.6377
5/29/2014,17.705
5/30/2014,17.7709
6/2/2014,17.8357
6/3/2014,17.9035
6/4/2014,17.9719
6/5/2014,18.0382
6/6/2014,18.1067
6/9/2014,18.1832
6/10/2014,18.2625
6/11/2014,18.3401
6/12/2014,18.4077
6/13/2014,18.4703
6/16/2014,18.5393
6/17/2014,18.6122
6/18/2014,18.6907
6/19/2014,18.7678
6/20/2014,18.8365
6/23/2014,18.909
6/24/2014,18.9816
6/25/2014,19.0532
6/26/2014,19.1295
6/27/2014,19.21
6/30/2014,19.2909
7/1/2014,19.3705
7/2/2014,19.4496
7/3/2014,19.5355
7/7/2014,19.6029
7/8/2014,19.6651
7/9/2014,19.7135
7/10/2014,19.7615
7/11/2014,19.8117
7/14/2014,19.8665
7/15/2014,19.9156
7/16/2014,19.957
7/17/2014,19.9952
7/18/2014,20.0405
7/21/2014,20.0843
7/22/2014,20.1331
7/23/2014,20.1882
7/24/2014,20.242
7/25/2014,20.2986
7/28/2014,20.3642
7/29/2014,20.4216
7/30/2014,20.4736
7/31/2014,20.5142
8/1/2014,20.5561
8/4/2014,20.5951
8/5/2014,20.6276
8/6/2014,20.6522
8/7/2014,20.6778
8/8/2014,20.6974
8/11/2014,20.724
8/12/2014,20.7533
8/13/2014,20.7826
8/14/2014,20.8084
8/15/2014,20.8348
8/18/2014,20.8676
8/19/2014,20.8999
8/20/2014,20.93
8/21/2014,20.9618
8/22/2014,21.0038
8/25/2014,21.0513
8/26/2014,21.0918
8/27/2014,21.1383
8/28/2014,21.1849
8/29/2014,21.2341
9/2/2014,21.291
9/3/2014,21.3289
9/4/2014,21.3656
9/5/2014,21.4057
9/8/2014,21.4407
9/9/2014,21.4694
9/10/2014,21.5072
9/11/2014,21.5443
9/12/2014,21.5825
9/15/2014,21.6183
9/16/2014,21.642
9/17/2014,21.6717
9/18/2014,21.7022
9/19/2014,21.7305
9/22/2014,21.7584
9/23/2014,21.788
9/24/2014,21.8186
9/25/2014,21.8343
9/26/2014,21.8703
9/29/2014,21.8975
9/30/2014,21.9298
10/1/2014,21.9516
10/2/2014,21.9657
10/3/2014,21.9793
10/6/2014,21.9901
10/7/2014,21.9911
10/8/2014,22.004
10/9/2014,22.0188
10/10/2014,22.0436
10/13/2014,22.062
10/14/2014,22.0781
10/15/2014,22.0909
10/16/2014,22.0988
10/17/2014,22.1129
10/20/2014,22.1352
10/21/2014,22.1639
10/22/2014,22.195
10/23/2014,22.2286
10/24/2014,22.2628
10/27/2014,22.2944
10/28/2014,22.3279
10/29/2014,22.3581
10/30/2014,22.3865
10/31/2014,22.4194
11/3/2014,22.4551
11/4/2014,22.4864
11/5/2014,22.5217
11/6/2014,22.5529
11/7/2014,22.5849
11/10/2014,22.6151
11/11/2014,22.6455
11/12/2014,22.7022
11/13/2014,22.7695
11/14/2014,22.839
11/17/2014,22.9104
11/18/2014,22.9901
11/19/2014,23.0528
11/20/2014,23.121
11/21/2014,23.1888
11/24/2014,23.2664
11/25/2014,23.3428
11/26/2014,23.4222
11/28/2014,23.5004
12/1/2014,23.5651
12/2/2014,23.6274
12/3/2014,23.6885
12/4/2014,23.7516
12/5/2014,23.8297
12/8/2014,23.8834
12/9/2014,23.9477
12/10/2014,23.9994
12/11/2014,24.0567
12/12/2014,24.1023
12/15/2014,24.1425
12/16/2014,24.1761
12/17/2014,24.2254
12/18/2014,24.2801
12/19/2014,24.3299
12/22/2014,24.3861
12/23/2014,24.4447
12/24/2014,24.5055
12/26/2014,24.5806
12/29/2014,24.661
12/30/2014,24.7289
12/31/2014,24.778
1/2/2015,24.8105
1/5/2015,24.827
1/6/2015,24.8354
1/7/2015,24.8486
1/8/2015,24.8808
1/9/2015,24.9063
1/12/2015,24.9169
1/13/2015,24.9333
1/14/2015,24.9434
1/15/2015,24.934
1/16/2015,24.9245
1/20/2015,24.926
1/21/2015,24.9297
1/22/2015,24.9448
1/23/2015,24.9633
1/26/2015,24.9784
1/27/2015,24.969
1/28/2015,24.9801
1/29/2015,25.0011
1/30/2015,25.0152
2/2/2015,25.0293
2/3/2015,25.047
2/4/2015,25.0614
2/5/2015,25.0789
2/6/2015,25.0824
2/9/2015,25.0939
2/10/2015,25.1095
2/11/2015,25.1381
2/12/2015,25.191
2/13/2015,25.2486
2/17/2015,25.3038
2/18/2015,25.3648
2/19/2015,25.4269
2/20/2015,25.5052
2/23/2015,25.5915
2/24/2015,25.6838
2/25/2015,25.7624
2/26/2015,25.8567
2/27/2015,25.949
3/2/2015,26.0506
3/3/2015,26.1416
3/4/2015,26.2146
3/5/2015,26.2819
3/6/2015,26.3448
3/9/2015,26.412
3/10/2015,26.4698
3/11/2015,26.5086
3/12/2015,26.5577
3/13/2015,26.6091
3/16/2015,26.6761
3/17/2015,26.7571
3/18/2015,26.8582
3/19/2015,26.9549
3/20/2015,27.0378
3/23/2015,27.1082
3/24/2015,27.1757
3/25/2015,27.2407
3/26/2015,27.3052
3/27/2015,27.3672
3/30/2015,27.4564
3/31/2015,27.5406
4/1/2015,27.6119
4/2/2015,27.6842
4/6/2015,27.7529
4/7/2015,27.8131
4/8/2015,27.8709
4/9/2015,27.9506
4/10/2015,28.0053
4/13/2015,28.0428
4/14/2015,28.0857
4/15/2015,28.1242
4/16/2015,28.1598
4/17/2015,28.1851
4/20/2015,28.2193
4/21/2015,28.2549
4/22/2015,28.2947
4/23/2015,28.3289
4/24/2015,28.353
4/27/2015,28.3806
4/28/2015,28.3962
4/29/2015,28.3998
4/30/2015,28.3839
5/1/2015,28.3861
5/4/2015,28.3825
5/5/2015,28.3504
5/6/2015,28.3184
5/7/2015,28.305
5/8/2015,28.2949
5/11/2015,28.2876
5/12/2015,28.2756
5/13/2015,28.2629
5/14/2015,28.2672
5/15/2015,28.2801
5/18/2015,28.2985
5/19/2015,28.314
5/20/2015,28.3412
5/21/2015,28.3845
5/22/2015,28.4231
5/26/2015,28.4525
5/27/2015,28.4866
5/28/2015,28.5102
5/29/2015,28.5207
6/1/2015,28.5367
6/2/2015,28.5572
6/3/2015,28.5727
6/4/2015,28.587
6/5/2015,28.6129
6/8/2015,28.6312
6/9/2015,28.6522
6/10/2015,28.6658
6/11/2015,28.6867
6/12/2015,28.7021
6/15/2015,28.7116
6/16/2015,28.7151
6/17/2015,28.7232
6/18/2015,28.7358
6/19/2015,28.7383
6/22/2015,28.7429
6/23/2015,28.7461
6/24/2015,28.7566
6/25/2015,28.7621
6/26/2015,28.7671
6/29/2015,28.7684
6/30/2015,28.761
7/1/2015,28.762
7/2/2015,28.7546
7/6/2015,28.7405
7/7/2015,28.7224
7/8/2015,28.6796
7/9/2015,28.635
7/10/2015,28.6133
7/13/2015,28.618
7/14/2015,28.6054
7/15/2015,28.5993
7/16/2015,28.6138
7/17/2015,28.6368
7/20/2015,28.6673
7/21/2015,28.6814
7/22/2015,28.6764
7/23/2015,28.6733
7/24/2015,28.6665
7/27/2015,28.6388
7/28/2015,28.6146
7/29/2015,28.5823
7/30/2015,28.5478
7/31/2015,28.5085
8/3/2015,28.4504
8/4/2015,28.3702
8/5/2015,28.3064
8/6/2015,28.2329
8/7/2015,28.1623
8/10/2015,28.1173
8/11/2015,28.0432
8/12/2015,27.9795
8/13/2015,27.9147
8/14/2015,27.857
8/17/2015,27.8078
8/18/2015,27.7595
8/19/2015,27.7062
8/20/2015,27.6357
8/21/2015,27.5354
8/24/2015,27.4296
8/25/2015,27.3278
8/26/2015,27.2497
8/27/2015,27.1875
8/28/2015,27.1244
8/31/2015,27.0646
9/1/2015,26.9775
9/2/2015,26.9139
9/3/2015,26.8366
9/4/2015,26.7571
9/8/2015,26.6946
9/9/2015,26.6323
9/10/2015,26.577
9/11/2015,26.5237
9/14/2015,26.4761
9/15/2015,26.4349
9/16/2015,26.3956
9/17/2015,26.3591
9/18/2015,26.3318
9/21/2015,26.2979
9/22/2015,26.2452
9/23/2015,26.1969
9/24/2015,26.1462
9/25/2015,26.0866
9/28/2015,26.0119
9/29/2015,25.9109
9/30/2015,25.8198
10/1/2015,25.7519
10/2/2015,25.6879
10/5/2015,25.6286
10/6/2015,25.5794
10/7/2015,25.5252
10/8/2015,25.4669
10/9/2015,25.4232
10/12/2015,25.382
10/13/2015,25.3544
10/14/2015,25.3368
10/15/2015,25.3231
10/16/2015,25.3047
10/19/2015,25.2877
10/20/2015,25.2608
10/21/2015,25.2621
10/22/2015,25.2632
10/23/2015,25.2809
10/26/2015,25.2779
10/27/2015,25.2661
10/28/2015,25.2786
10/29/2015,25.3035
10/30/2015,25.3343
11/2/2015,25.4038
11/3/2015,25.4914
11/4/2015,25.5737
11/5/2015,25.6266
11/6/2015,25.6656
11/9/2015,25.7008
11/10/2015,25.7211
11/11/2015,25.7611
11/12/2015,25.7786
11/13/2015,25.7896
11/16/2015,25.814
11/17/2015,25.8224
11/18/2015,25.8568
11/19/2015,25.8871
11/20/2015,25.9123
11/23/2015,25.9256
11/24/2015,25.9396
11/25/2015,25.9492
11/27/2015,25.969
11/30/2015,25.9932
12/1/2015,26.005
12/2/2015,26.0203
12/3/2015,26.0264
12/4/2015,26.0469
12/7/2015,26.0653
12/8/2015,26.0937
12/9/2015,26.1255
12/10/2015,26.1557
12/11/2015,26.1741
12/14/2015,26.1858
12/15/2015,26.1866
12/16/2015,26.1889
12/17/2015,26.1829
12/18/2015,26.1693
12/21/2015,26.1498
12/22/2015,26.1322
12/23/2015,26.12
12/24/2015,26.1123
12/28/2015,26.0916
12/29/2015,26.0834
12/30/2015,26.0656
12/31/2015,26.0293
1/4/2016,25.9934
1/5/2016,25.9378
1/6/2016,25.857
1/7/2016,25.774
1/8/2016,25.6966
1/11/2016,25.6051
1/12/2016,25.5144
1/13/2016,25.4167
1/14/2016,25.321
1/15/2016,25.2083
1/19/2016,25.096
1/20/2016,24.9868
1/21/2016,24.8748
1/22/2016,24.7882
1/25/2016,24.7098
1/26/2016,24.6368
1/27/2016,24.5359
1/28/2016,24.4534
1/29/2016,24.3772
2/1/2016,24.2991
2/2/2016,24.1959
2/3/2016,24.0944
2/4/2016,23.9941
2/5/2016,23.889
2/8/2016,23.7833
2/9/2016,23.6814
2/10/2016,23.5772
2/11/2016,23.4682
2/12/2016,23.3648
2/16/2016,23.2783
2/17/2016,23.2034
2/18/2016,23.1027
2/19/2016,23.0045
2/22/2016,22.9102
2/23/2016,22.8178
2/24/2016,22.7294
2/25/2016,22.6574
2/26/2016,22.5893
2/29/2016,22.5293
3/1/2016,22.4828
3/2/2016,22.448
3/3/2016,22.43
3/4/2016,22.413
3/7/2016,22.3912
3/8/2016,22.3594
3/9/2016,22.3306
3/10/2016,22.3075
3/11/2016,22.2806
3/14/2016,22.2614
3/15/2016,22.2609
3/16/2016,22.2663
3/17/2016,22.2828
3/18/2016,22.309
3/21/2016,22.3544
3/22/2016,22.4012
3/23/2016,22.4381
3/24/2016,22.4665
3/28/2016,22.5044
3/29/2016,22.5439
3/30/2016,22.6028
3/31/2016,22.6613
4/1/2016,22.7237
4/4/2016,22.7934
4/5/2016,22.8341
4/6/2016,22.8889
4/7/2016,22.9302
4/8/2016,23.0018
4/11/2016,23.072
4/12/2016,23.134
4/13/2016,23.2073
4/14/2016,23.2898
4/15/2016,23.3535
4/18/2016,23.403
4/19/2016,23.4617
4/20/2016,23.5168
4/21/2016,23.5667
4/22/2016,23.6186
4/25/2016,23.6704
4/26/2016,23.7175
4/27/2016,23.7229
4/28/2016,23.7079
4/29/2016,23.6965
5/2/2016,23.6855
5/3/2016,23.6778
5/4/2016,23.6755
5/5/2016,23.6651
5/6/2016,23.6493
5/9/2016,23.6332
5/10/2016,23.6209
5/11/2016,23.587
5/12/2016,23.5421
5/13/2016,23.4947
5/16/2016,23.4558
5/17/2016,23.4203
5/18/2016,23.3935
5/19/2016,23.3646
5/20/2016,23.3402
5/23/2016,23.3164
5/24/2016,23.2981
5/25/2016,23.2783
5/26/2016,23.2558
5/27/2016,23.2338
5/31/2016,23.209
6/1/2016,23.1778
6/2/2016,23.1396
6/3/2016,23.105
6/6/2016,23.0757
6/7/2016,23.0505
6/8/2016,23.0134
6/9/2016,22.9711
6/10/2016,22.9277
6/13/2016,22.8728
6/14/2016,22.8134
6/15/2016,22.7585
6/16/2016,22.7002
6/17/2016,22.6428
6/20/2016,22.5837
6/21/2016,22.5268
6/22/2016,22.4617
6/23/2016,22.3918
6/24/2016,22.3094
6/27/2016,22.2309
6/28/2016,22.1703
6/29/2016,22.1161
6/30/2016,22.0663
7/1/2016,22.0231
7/5/2016,21.9771
7/6/2016,21.9363
7/7/2016,21.9007
7/8/2016,21.8982
7/11/2016,21.9107
7/12/2016,21.9302
7/13/2016,21.9476
7/14/2016,21.9667
7/15/2016,21.9903
7/18/2016,22.0205
7/19/2016,22.0532
7/20/2016,22.086
7/21/2016,22.1135
7/22/2016,22.1417
7/25/2016,22.1737
7/26/2016,22.2019
7/27/2016,22.2434
7/28/2016,22.293
7/29/2016,22.3372
8/1/2016,22.3914
8/2/2016,22.4338
8/3/2016,22.4767
8/4/2016,22.5157
8/5/2016,22.5544
8/8/2016,22.5935
8/9/2016,22.6349
8/10/2016,22.6748
8/11/2016,22.7208
8/12/2016,22.7713
8/15/2016,22.8269
8/16/2016,22.8788
8/17/2016,22.9281
8/18/2016,22.9772
8/19/2016,23.0243
8/22/2016,23.0713
8/23/2016,23.1267
8/24/2016,23.1777
8/25/2016,23.2281
8/26/2016,23.2737
8/29/2016,23.3289
8/30/2016,23.3814
8/31/2016,23.4307
9/1/2016,23.4845
9/2/2016,23.5403
9/6/2016,23.6084
9/7/2016,23.6858
9/8/2016,23.743
9/9/2016,23.7855
9/12/2016,23.8331
9/13/2016,23.891
9/14/2016,23.9705
9/15/2016,24.0651
9/16/2016,24.1548
9/19/2016,24.2349
9/20/2016,24.3137
9/21/2016,24.3903
9/22/2016,24.4743
9/23/2016,24.5408
9/26/2016,24.6081
9/27/2016,24.6716
9/28/2016,24.7388
9/29/2016,24.7975
9/30/2016,24.8626
10/3/2016,24.9288
10/4/2016,25.0033
10/5/2016,25.081
10/6/2016,25.1339
10/7/2016,25.1812
10/10/2016,25.2383
10/11/2016,25.288
10/12/2016,25.3498
10/13/2016,25.4039
10/14/2016,25.458
10/17/2016,25.5043
10/18/2016,25.5462
10/19/2016,25.5844
10/20/2016,25.6261
10/21/2016,25.666
10/24/2016,25.7096
10/25/2016,25.7499
10/26/2016,25.7785
10/27/2016,25.8027
10/28/2016,25.8241
10/31/2016,25.8433
11/1/2016,25.857
11/2/2016,25.8696
11/3/2016,25.8805
11/4/2016,25.889
11/7/2016,25.9076
11/8/2016,25.9297
11/9/2016,25.9548
11/10/2016,25.9652
11/11/2016,25.9756
11/14/2016,25.9688
11/15/2016,25.9687
11/16/2016,25.9788
11/17/2016,26.0018
11/18/2016,26.0363
11/21/2016,26.0679
11/22/2016,26.0883
11/23/2016,26.0885
11/25/2016,26.0737
11/28/2016,26.061
11/29/2016,26.0539
11/30/2016,26.0425
12/1/2016,26.0264
12/2/2016,26.0073
12/5/2016,25.9934
12/6/2016,25.9825
12/7/2016,25.9757
12/8/2016,25.97
12/9/2016,25.9808
12/12/2016,25.9847
12/13/2016,25.9997
12/14/2016,26.0125
12/15/2016,26.0281
12/16/2016,26.0404
12/19/2016,26.0551
12/20/2016,26.062
12/21/2016,26.0683
12/22/2016,26.0662
12/23/2016,26.0669
12/27/2016,26.068
12/28/2016,26.0671
12/29/2016,26.0665
12/30/2016,26.0633
1/3/2017,26.0619
1/4/2017,26.062
1/5/2017,26.06
1/6/2017,26.0612
1/9/2017,26.0797
1/10/2017,26.1039
1/11/2017,26.1345
1/12/2017,26.1636
1/13/2017,26.2012
1/17/2017,26.2428
1/18/2017,26.2897
1/19/2017,26.3403
1/20/2017,26.3847
1/23/2017,26.4264
1/24/2017,26.4685
1/25/2017,26.5336
1/26/2017,26.5961
1/27/2017,26.6712
1/30/2017,26.7384
1/31/2017,26.7909
2/1/2017,26.8779
2/2/2017,26.9633
2/3/2017,27.0435
2/6/2017,27.129
2/7/2017,27.2229
2/8/2017,27.3166
2/9/2017,27.4157
2/10/2017,27.5138
2/13/2017,27.6218
2/14/2017,27.7426
2/15/2017,27.8637
2/16/2017,27.9878
2/17/2017,28.1096
2/21/2017,28.2311
2/22/2017,28.3494
2/23/2017,28.4566
2/24/2017,28.5673
2/27/2017,28.6706
2/28/2017,28.7741
3/1/2017,28.8878
3/2/2017,28.9969
3/3/2017,29.1067
3/6/2017,29.213
3/7/2017,29.3197
3/8/2017,29.4275
3/9/2017,29.5327
3/10/2017,29.6367
3/13/2017,29.7433
3/14/2017,29.849
3/15/2017,29.9657
3/16/2017,30.082
3/17/2017,30.1957
3/20/2017,30.3134
3/21/2017,30.4176
3/22/2017,30.5242
3/23/2017,30.6279
3/24/2017,30.7273
3/27/2017,30.8301
3/28/2017,30.9475
3/29/2017,31.0619
3/30/2017,31.1755
3/31/2017,31.2888
4/3/2017,31.4013
4/4/2017,31.5184
4/5/2017,31.6325
4/6/2017,31.7361
4/7/2017,31.8379
4/10/2017,31.9389
4/11/2017,32.0342
4/12/2017,32.1316
4/13/2017,32.1913
4/17/2017,32.2557
4/18/2017,32.3145
4/19/2017,32.3654
4/20/2017,32.4187
4/21/2017,32.4688
4/24/2017,32.5209
4/25/2017,32.5786
4/26/2017,32.6269
4/27/2017,32.6676
4/28/2017,32.7054
5/1/2017,32.7576
5/2/2017,32.8124
5/3/2017,32.8605
5/4/2017,32.9042
5/5/2017,32.962
5/8/2017,33.0379
5/9/2017,33.1172
5/10/2017,33.1927
5/11/2017,33.2614
5/12/2017,33.344
5/15/2017,33.4209
5/16/2017,33.4988
5/17/2017,33.5515
5/18/2017,33.6173
5/19/2017,33.687
5/22/2017,33.7589
5/23/2017,33.8296
5/24/2017,33.8992
5/25/2017,33.9644
5/26/2017,34.0273
5/30/2017,34.0938
5/31/2017,34.1492
6/1/2017,34.2141
6/2/2017,34.2822
6/5/2017,34.3456
6/6/2017,34.4126
6/7/2017,34.4829
6/8/2017,34.5378
6/9/2017,34.5632
6/12/2017,34.5729
6/13/2017,34.5893
6/14/2017,34.5989
6/15/2017,34.5994
6/16/2017,34.5939
6/19/2017,34.6092
6/20/2017,34.6197
6/21/2017,34.635
6/22/2017,34.6563
6/23/2017,34.6799
6/26/2017,34.7049
6/27/2017,34.7164
6/28/2017,34.7407
6/29/2017,34.7574
6/30/2017,34.7674
7/3/2017,34.7759
7/5/2017,34.7807
7/6/2017,34.7751
7/7/2017,34.7801
7/10/2017,34.7888
7/11/2017,34.8003
7/12/2017,34.7992
7/13/2017,34.8032
7/14/2017,34.8152
7/17/2017,34.8321
7/18/2017,34.8402
7/19/2017,34.8338
7/20/2017,34.8197
7/21/2017,34.8087
7/24/2017,34.8
7/25/2017,34.7843
7/26/2017,34.7739
7/27/2017,34.751
7/28/2017,34.7475
7/31/2017,34.7297
8/1/2017,34.7157
8/2/2017,34.7304
8/3/2017,34.7386
8/4/2017,34.7528
8/7/2017,34.7759
8/8/2017,34.8061
8/9/2017,34.8405
8/10/2017,34.8554
8/11/2017,34.8784
8/14/2017,34.902
8/15/2017,34.9408
8/16/2017,34.9742
8/17/2017,34.9888
8/18/2017,35.0035
8/21/2017,35.0448
8/22/2017,35.1148
8/23/2017,35.1803
8/24/2017,35.2491
8/25/2017,35.3248
8/28/2017,35.4174
8/29/2017,35.4977
8/30/2017,35.5864
8/31/2017,35.674
9/1/2017,35.763
9/5/2017,35.8398
9/6/2017,35.9179
9/7/2017,36.0027
9/8/2017,36.0654
9/11/2017,36.1516
9/12/2017,36.2331
9/13/2017,36.3115
9/14/2017,36.3807
9/15/2017,36.4637
9/18/2017,36.5343
9/19/2017,36.601
9/20/2017,36.6531
9/21/2017,36.6917
9/22/2017,36.7138
9/25/2017,36.7237
9/26/2017,36.7433
9/27/2017,36.7656
9/28/2017,36.779
9/29/2017,36.7995
10/2/2017,36.819
10/3/2017,36.833
10/4/2017,36.8394
10/5/2017,36.8513
10/6/2017,36.8764
10/9/2017,36.9089
10/10/2017,36.9453
10/11/2017,36.9786
10/12/2017,36.9762
10/13/2017,36.9858
10/16/2017,37.0051
10/17/2017,37.0159
10/18/2017,37.0174
10/19/2017,36.9967
10/20/2017,37.001
10/23/2017,36.9949
10/24/2017,36.982
10/25/2017,36.9577
10/26/2017,36.9411
10/27/2017,36.9654
10/30/2017,37.0086
10/31/2017,37.064
11/1/2017,37.0973
11/2/2017,37.1354
11/3/2017,37.1973
11/6/2017,37.2647
11/7/2017,37.3272
11/8/2017,37.3896
11/9/2017,37.4483
11/10/2017,37.5012
11/13/2017,37.5506
11/14/2017,37.5968
11/15/2017,37.6333
11/16/2017,37.6822
11/17/2017,37.7391
11/20/2017,37.7816
11/21/2017,37.8421
11/22/2017,37.9167
11/24/2017,37.9978
